ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
0007b7	43 00 00 00 20 00	Wait    4, Tc
0007b8	00 08 98 1f 05 00	Write   [0:0x3010] = a3f
0007b9	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
0007ba	00 08 18 1c 05 00	Write   [0:0x3010] = a38
0007bb	43 00 00 00 20 00	Wait    4, Tc
0007bc	91 89 80 01 00 01	Copy    [1:0113] = [SF+0], SrcBase: AI
0007bd	11 8a 80 01 00 01	Copy    [1:0114] = [SF+1], SrcBase: AI
0007be	33 00 00 00 20 00	Wait    3, Tc
0007bf	00 08 18 f0 04 00	Write   [0:0x3010] = 9e0
0007c0	04 78 00 00 20 00	Branch  0x780, [CALL] < ReadModifyWrite_Indirect >
0007c1	00 08 18 1d 05 00	Write   [0:0x3010] = a3a
0007c2	43 00 00 00 20 00	Wait    4, Tc
0007c3	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0007c4	43 00 00 00 20 00	Wait    4, Tc
0007c5	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0007c6	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0007c7	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0007c8	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0007c9	33 00 00 00 20 00	Wait    3, Tc
0007ca	01 71 98 60 00 00	Copy    [0:30e2] = [1:0030]
0007cb	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0007cc	73 00 00 00 20 00	Wait    7, Tc
0007cd	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0007ce	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0007cf	33 00 00 00 20 00	Wait    3, Tc
0007d0	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0007d1	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0007d2	44 7c 00 00 20 00	Branch  0x7c4, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0007d3	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0007d4	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0007d5	83 00 00 00 20 00	Wait    8, Tc
0007d6	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0007d7	80 09 18 00 00 00	Write   [0:0x3013] = 0
0007d8	43 00 00 00 20 00	Wait    4, Tc
0007d9	c1 20 80 01 00 00	Copy    [0:0041] = [1:0000], DestBase: A, SrcBase: A
0007da	b3 00 00 00 20 00	Wait    11, Tc
0007db	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0007dc	43 00 00 00 20 00	Wait    4, Tc
0007dd	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0007de	43 00 00 00 20 00	Wait    4, Tc
0007df	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0007e0	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0007e1	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0007e2	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0007e3	33 00 00 00 20 00	Wait    3, Tc
0007e4	01 71 98 6c 00 00	Copy    [0:30e2] = [1:0036]
0007e5	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0007e6	73 00 00 00 20 00	Wait    7, Tc
0007e7	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0007e8	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0007e9	33 00 00 00 20 00	Wait    3, Tc
0007ea	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0007eb	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0007ec	e4 7d 00 00 20 00	Branch  0x7de, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0007ed	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0007ee	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0007ef	83 00 00 00 20 00	Wait    8, Tc
0007f0	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0007f1	80 09 18 00 00 00	Write   [0:0x3013] = 0
0007f2	43 00 00 00 20 00	Wait    4, Tc
0007f3	c1 28 80 01 00 00	Copy    [0:0051] = [1:0000], DestBase: A, SrcBase: A
0007f4	b3 00 00 00 20 00	Wait    11, Tc
0007f5	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0007f6	43 00 00 00 20 00	Wait    4, Tc
0007f7	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0007f8	43 00 00 00 20 00	Wait    4, Tc
0007f9	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0007fa	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0007fb	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0007fc	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0007fd	33 00 00 00 20 00	Wait    3, Tc
0007fe	01 71 98 76 00 00	Copy    [0:30e2] = [1:003b]
0007ff	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
000800	73 00 00 00 20 00	Wait    7, Tc
000801	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
000802	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
000803	33 00 00 00 20 00	Wait    3, Tc
000804	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
000805	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000806	84 7f 00 00 20 00	Branch  0x7f8, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000807	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
000808	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
000809	83 00 00 00 20 00	Wait    8, Tc
00080a	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00080b	80 09 18 00 00 00	Write   [0:0x3013] = 0
00080c	43 00 00 00 20 00	Wait    4, Tc
00080d	41 41 80 01 00 00	Copy    [0:0082] = [1:0000], DestBase: A, SrcBase: A
00080e	b3 00 00 00 20 00	Wait    11, Tc
00080f	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
000810	43 00 00 00 20 00	Wait    4, Tc
000811	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
000812	43 00 00 00 20 00	Wait    4, Tc
000813	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000814	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000815	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000816	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000817	33 00 00 00 20 00	Wait    3, Tc
000818	01 71 98 80 00 00	Copy    [0:30e2] = [1:0040]
000819	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00081a	73 00 00 00 20 00	Wait    7, Tc
00081b	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
00081c	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00081d	33 00 00 00 20 00	Wait    3, Tc
00081e	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
00081f	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000820	24 81 00 00 20 00	Branch  0x812, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000821	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
000822	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
000823	83 00 00 00 20 00	Wait    8, Tc
000824	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000825	80 09 18 00 00 00	Write   [0:0x3013] = 0
000826	43 00 00 00 20 00	Wait    4, Tc
000827	41 40 80 01 00 00	Copy    [0:0080] = [1:0000], DestBase: A, SrcBase: A
000828	b3 00 00 00 20 00	Wait    11, Tc
000829	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
00082a	43 00 00 00 20 00	Wait    4, Tc
00082b	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
00082c	43 00 00 00 20 00	Wait    4, Tc
00082d	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
00082e	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
00082f	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000830	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000831	33 00 00 00 20 00	Wait    3, Tc
000832	01 71 98 8a 00 00	Copy    [0:30e2] = [1:0045]
000833	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
000834	73 00 00 00 20 00	Wait    7, Tc
000835	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
000836	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
000837	33 00 00 00 20 00	Wait    3, Tc
000838	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
000839	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00083a	c4 82 00 00 20 00	Branch  0x82c, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00083b	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
00083c	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
00083d	83 00 00 00 20 00	Wait    8, Tc
00083e	00 09 18 00 40 00	Write   [0:0x3012] = 8000
00083f	80 09 18 00 00 00	Write   [0:0x3013] = 0
000840	43 00 00 00 20 00	Wait    4, Tc
000841	c1 40 80 01 00 00	Copy    [0:0081] = [1:0000], DestBase: A, SrcBase: A
000842	b3 00 00 00 20 00	Wait    11, Tc
000843	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
000844	43 00 00 00 20 00	Wait    4, Tc
000845	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
000846	43 00 00 00 20 00	Wait    4, Tc
000847	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000848	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000849	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
00084a	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
00084b	33 00 00 00 20 00	Wait    3, Tc
00084c	01 71 98 94 00 00	Copy    [0:30e2] = [1:004a]
00084d	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00084e	73 00 00 00 20 00	Wait    7, Tc
00084f	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
000850	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
000851	33 00 00 00 20 00	Wait    3, Tc
000852	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
000853	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000854	64 84 00 00 20 00	Branch  0x846, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000855	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
000856	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
000857	83 00 00 00 20 00	Wait    8, Tc
000858	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000859	80 09 18 00 00 00	Write   [0:0x3013] = 0
00085a	43 00 00 00 20 00	Wait    4, Tc
00085b	c1 41 80 01 00 00	Copy    [0:0083] = [1:0000], DestBase: A, SrcBase: A
00085c	b3 00 00 00 20 00	Wait    11, Tc
00085d	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
00085e	43 00 00 00 20 00	Wait    4, Tc
00085f	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
000860	43 00 00 00 20 00	Wait    4, Tc
000861	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000862	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000863	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000864	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000865	33 00 00 00 20 00	Wait    3, Tc
000866	01 71 98 9e 00 00	Copy    [0:30e2] = [1:004f]
000867	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
000868	73 00 00 00 20 00	Wait    7, Tc
000869	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
00086a	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00086b	33 00 00 00 20 00	Wait    3, Tc
00086c	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
00086d	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
00086e	04 86 00 00 20 00	Branch  0x860, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
00086f	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
000870	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
000871	83 00 00 00 20 00	Wait    8, Tc
000872	00 09 18 00 40 00	Write   [0:0x3012] = 8000
000873	80 09 18 00 00 00	Write   [0:0x3013] = 0
000874	43 00 00 00 20 00	Wait    4, Tc
000875	c1 41 80 01 00 00	Copy    [0:0083] = [1:0000], DestBase: A, SrcBase: A
000876	b3 00 00 00 20 00	Wait    11, Tc
000877	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
000878	43 00 00 00 20 00	Wait    4, Tc
000879	04 00 00 00 40 00	Branch  0x0, [RET]


__If_1_[PllIdx == 0]
00087a	14 7d 00 00 20 00	Branch  0x7d1, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >		# If_1_Func_Start
00087b	b4 7e 00 00 20 00	Branch  0x7eb, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00087c	54 80 00 00 20 00	Branch  0x805, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00087d	f4 81 00 00 20 00	Branch  0x81f, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00087e	94 83 00 00 20 00	Branch  0x839, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
00087f	34 85 00 00 20 00	Branch  0x853, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
000880	d4 86 00 00 20 00	Branch  0x86d, [CALL] < Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &) >
000881	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
000882	43 00 00 00 20 00	Wait    4, Tc
000883	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000884	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
000885	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
000886	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
000887	33 00 00 00 20 00	Wait    3, Tc
000888	01 71 98 a8 00 00	Copy    [0:30e2] = [1:0054]
000889	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00088a	73 00 00 00 20 00	Wait    7, Tc
00088b	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
00088c	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00088d	33 00 00 00 20 00	Wait    3, Tc
00088e	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class IILParam &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
00088f	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
000890	24 88 00 00 20 00	Branch  0x882, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
000891	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
000892	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
000893	83 00 00 00 20 00	Wait    8, Tc
000894	91 86 80 01 00 00	Copy    [1:010d] = [1:0000], SrcBase: A
000895	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
000896	83 00 00 00 20 00	Wait    8, Tc
000897	04 00 00 00 40 00	Branch  0x0, [RET]


mtIoffset_1shiftFieldValue_Func
000898	43 00 00 00 20 00	Wait    4, Tc
000899	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
00089a	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
00089b	73 00 00 00 20 00	Wait    7, Tc
00089c	01 70 98 26 02 00	Copy    [0:30e0] = [1:0113]
00089d	01 71 98 01 00 01	Copy    [0:30e2] = [SF+2], SrcBase: AI
00089e	43 01 00 00 20 00	Wait    20, Tc
00089f	91 89 00 d0 61 00	Copy    [1:0113] = [0:30e8]
0008a0	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::ReadModifyWrite::RfWriteFieldFromParam(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned short,class RegisterBase,class RegisterField,class ILParamShort &,unsigned int)
0008a1	43 00 00 00 20 00	Wait    4, Tc
0008a2	00 08 98 27 05 00	Write   [0:0x3010] = a4f
0008a3	64 77 00 00 20 00	Branch  0x776, [CALL] < mtIoffset_1 >
0008a4	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0008a5	93 00 00 00 20 00	Wait    9, Tc
0008a6	91 89 80 1a 02 00	Copy    [1:0113] = [1:010d]
0008a7	43 00 00 00 20 00	Wait    4, Tc
0008a8	00 08 18 2a 05 00	Write   [0:0x3010] = a54
0008a9	84 89 00 00 20 00	Branch  0x898, [CALL] < mtIoffset_1shiftFieldValue_Func >
0008aa	00 08 18 27 05 00	Write   [0:0x3010] = a4e
0008ab	43 00 00 00 20 00	Wait    4, Tc
0008ac	11 8a 80 01 00 01	Copy    [1:0114] = [SF+0], SrcBase: AI
0008ad	00 08 18 f0 04 00	Write   [0:0x3010] = 9e0
0008ae	04 78 00 00 20 00	Branch  0x780, [CALL] < ReadModifyWrite_Indirect >
0008af	00 08 98 27 05 00	Write   [0:0x3010] = a4f
0008b0	43 00 00 00 20 00	Wait    4, Tc
0008b1	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0008b2	43 00 00 00 20 00	Wait    4, Tc
0008b3	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0008b4	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0008b5	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0008b6	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0008b7	33 00 00 00 20 00	Wait    3, Tc
0008b8	01 71 98 2a 02 00	Copy    [0:30e2] = [1:0115]
0008b9	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0008ba	73 00 00 00 20 00	Wait    7, Tc
0008bb	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0008bc	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0008bd	33 00 00 00 20 00	Wait    3, Tc
0008be	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0008bf	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0008c0	24 8b 00 00 20 00	Branch  0x8b2, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0008c1	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0008c2	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0008c3	83 00 00 00 20 00	Wait    8, Tc
0008c4	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0008c5	80 09 18 00 00 00	Write   [0:0x3013] = 0
0008c6	43 00 00 00 20 00	Wait    4, Tc
0008c7	c1 48 80 01 00 00	Copy    [0:0091] = [1:0000], DestBase: A, SrcBase: A
0008c8	b3 00 00 00 20 00	Wait    11, Tc
0008c9	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0008ca	43 00 00 00 20 00	Wait    4, Tc
0008cb	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0008cc	43 00 00 00 20 00	Wait    4, Tc
0008cd	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0008ce	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0008cf	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0008d0	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0008d1	33 00 00 00 20 00	Wait    3, Tc
0008d2	01 71 98 9c 03 00	Copy    [0:30e2] = [1:01ce]
0008d3	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0008d4	73 00 00 00 20 00	Wait    7, Tc
0008d5	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0008d6	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0008d7	33 00 00 00 20 00	Wait    3, Tc
0008d8	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0008d9	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0008da	c4 8c 00 00 20 00	Branch  0x8cc, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0008db	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0008dc	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0008dd	83 00 00 00 20 00	Wait    8, Tc
0008de	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0008df	80 09 18 00 00 00	Write   [0:0x3013] = 0
0008e0	43 00 00 00 20 00	Wait    4, Tc
0008e1	c1 50 80 01 00 00	Copy    [0:00a1] = [1:0000], DestBase: A, SrcBase: A
0008e2	b3 00 00 00 20 00	Wait    11, Tc
0008e3	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0008e4	43 00 00 00 20 00	Wait    4, Tc
0008e5	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)
0008e6	43 00 00 00 20 00	Wait    4, Tc
0008e7	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0008e8	a4 10 00 00 20 00	Branch  0x10a, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &)_sub_0 >
0008e9	01 70 98 5e 00 00	Copy    [0:30e0] = [1:002f]
0008ea	81 70 18 d0 61 00	Copy    [0:30e1] = [0:30e8]
0008eb	33 00 00 00 20 00	Wait    3, Tc
0008ec	01 71 98 0e 05 00	Copy    [0:30e2] = [1:0287]
0008ed	81 71 98 01 00 01	Copy    [0:30e3] = [SF+0], SrcBase: AI
0008ee	73 00 00 00 20 00	Wait    7, Tc
0008ef	91 1a 00 c8 61 00	Copy    [1:0035] = [0:30e4]
0008f0	81 70 98 01 00 01	Copy    [0:30e1] = [SF+1], SrcBase: AI
0008f1	33 00 00 00 20 00	Wait    3, Tc
0008f2	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::operator <<(const class RegisterBase &,const struct ILParamVector::ILParamVectorProxy_ParamIdx &)
0008f3	00 08 18 f1 04 00	Write   [0:0x3010] = 9e2
0008f4	64 8e 00 00 20 00	Branch  0x8e6, [CALL] < Vayyar::SequencerMath::AddShort(const class IILParam &,const class IILParam &,const class IILParam &) >
0008f5	91 09 00 20 60 00	Copy    [1:0013] = [0:3010]
0008f6	01 08 98 6a 00 00	Copy    [0:3010] = [1:0035]
0008f7	83 00 00 00 20 00	Wait    8, Tc
0008f8	00 09 18 00 40 00	Write   [0:0x3012] = 8000
0008f9	80 09 18 00 00 00	Write   [0:0x3013] = 0
0008fa	43 00 00 00 20 00	Wait    4, Tc
0008fb	41 69 80 01 00 00	Copy    [0:00d2] = [1:0000], DestBase: A, SrcBase: A
0008fc	b3 00 00 00 20 00	Wait    11, Tc
0008fd	01 08 98 26 00 00	Copy    [0:3010] = [1:0013]
0008fe	43 00 00 00 20 00	Wait    4, Tc
0008ff	04 00 00 00 40 00	Branch  0x0, [RET]


